1f_lr_01,1f_lr_005,1f_lr_001,1f_lr_0005,2f_lr_01_dense2_no_activation,2f_lr_005_dense2_no_activation,2f_lr_001_dense2_no_activation,2f_lr_0005_dense2_no_activation,3f_lr_025,3f_lr_02,3f_lr_01,3f_lr_005,2f_lr_01_dr_0,2f_lr_01_dr_005,2f_lr_01_dr_01,2f_lr_01_dr_015,2f_lr_01_dr_02,2f_lr_005_dr_0,2f_lr_005_dr_01,2f_lr_005_dr_02,2f_lr_005_dr_03,2f_lr_005_dr_04,2f_bn_lr_01,2f_bn_lr_005,2f_bn_lr_001,2f_bn_lr_0005,2f_lr_bn_01_dr_0,2f_lr_bn_01_dr_01,2f_lr_bn_01_dr_02,2f_lr_bn_005_dr_0,2f_lr_bn_005_dr_01,2f_lr_bn_005_dr_02,2f_wg_0_lr_01,2f_wg_00005_lr_01,2f_wg_0001_lr_01,2f_wg_001_lr_01,2f_wg_005_lr_01,2f_wg_0_lr_005,2f_wg_00005_lr_005,2f_wg_0001_lr_005,2f_wg_001_lr_005,2f_wg_005_lr_005,2f_dr_02_wg_00005_lr_01,2f_dr_02_wg_00005_lr_005,2f_dr_02_wg_00005_lr_01_bn,2f_dr_02_wg_00005_lr_005_bn,2f_dr_02_wg_00005_lr_01_bn_mom,2f_dr_02_wg_00005_lr_005_bn_mom
1.7418406654368757,1.7983193728474536,2.1024083401182985,2.205182339513712,1.851267838161061,2.2492890918753847,2.3007238047926517,2.301217287307197,2.302633188847011,2.302350976410206,2.3025937382780546,2.302564150686124,1.8545331546696557,1.873789494772672,1.8728903983883718,1.8650025184042083,1.8495242727271899,2.2571838483918407,2.2471027860523325,2.245596895740922,2.2448708021859813,2.2495178564880822,1.5464720480681327,1.6103893337026334,1.7650867246344948,1.8764014347278903,1.5529940577153432,1.560488614696225,1.5697696366556428,1.6133321492682706,1.6179491674389561,1.6223572760825367,1.9699740510001915,1.9548663652360774,1.9640627667862613,1.9996049049593512,1.9929420676143554,2.4269150227348875,2.422576630627603,2.4269528751911578,2.4343997247124016,2.4706989745820533,1.9907655179718369,2.4346096597665903,1.5809999072846534,1.6528652748545765,1.5736365819339955,1.6588447580641308
1.718115269578298,1.7363838203773074,1.9624386049959452,2.102270976564058,1.6493262116694238,1.861419824613029,2.297788670866803,2.299898541284475,2.014004606759974,2.0658392503296796,2.302492977008108,2.3025238594774198,1.6463731894454046,1.6524735895964007,1.6520811181094777,1.6538523523004172,1.6543505337922544,1.8584687406638254,1.8374998605642148,1.8540471596757258,1.8725957198179901,1.8520871664860334,1.425225244101704,1.5029757923974731,1.6693965068359746,1.7487091346597203,1.4264970429170478,1.4501096083601,1.459973942489139,1.503613118883092,1.5121312819867991,1.5196114077171017,1.7260116601853988,1.7280794055630275,1.7261450935776612,1.7388361371369014,1.745526988723815,2.1535117684522476,2.1335163356191593,2.152391806272844,2.15515025577832,2.208248892508835,1.7649980617854581,2.1810777494593947,1.4833814735477966,1.564884314208457,1.4779670683374622,1.5690005065947137
1.7121091456247202,1.7198693463655956,1.879860822565824,2.0230055226840205,1.5474721861512744,1.6967012426772503,2.2924489850815335,2.2982829393691206,1.6630604709247514,1.7489081036974632,2.3016468554383427,2.3024472733647032,1.551932162010852,1.5544778308759915,1.557968951480105,1.5631672850139318,1.569922461859909,1.698886871929305,1.6958238054171841,1.6971455029889417,1.7074327285420547,1.7014002544735873,1.3504672371740474,1.4345310606505832,1.616225768753575,1.6909992692841407,1.3541184915980107,1.38108367497813,1.3957920012342127,1.4338106517486704,1.445014285983114,1.4541695295547987,1.6777229075821425,1.6779739387980772,1.6784511705727903,1.6904631656652949,1.6897911621378856,1.9444723251417695,1.9207049862280372,1.9309590978068,1.9322840404240922,1.9741936411804413,1.7215825748069116,1.9578870009912042,1.4303216039956215,1.5177662091797846,1.426547037638872,1.5195329522069327
1.7094656373485384,1.7130911640351603,1.8294709325642722,1.9623582046944354,1.4477837007921877,1.6402504240328324,2.2809378296742864,2.296155275856894,1.4509389635361347,1.5026923303258835,2.2173385283467417,2.302281709949981,1.4567084478293828,1.4593913370652278,1.4702111189295122,1.479489428454266,1.488756882224138,1.6409398228611376,1.6434640149678752,1.6441219380099938,1.649261305247288,1.6492630018260057,1.3065651187922578,1.3862950844409017,1.5750351930957391,1.6508819259108816,1.3072804406614764,1.3374532201134404,1.355382773255402,1.3854218242809437,1.3960382654867354,1.4097783073140508,1.64991812387113,1.6492499595033492,1.6509863599545052,1.660829590840546,1.6570712850442955,1.8432883501616353,1.8242982256281455,1.8274892141108834,1.829065084555286,1.8577296991395462,1.6982825504005103,1.8548362642581204,1.3964941601801288,1.4867242300118229,1.3943732651022003,1.4876800684093998
1.7080376439483476,1.7091479356758525,1.7971700844268428,1.9158821679305833,1.37199012788963,1.5935658749362642,2.254221783399909,2.293195463201541,1.351072693899979,1.3842194131702648,1.9675183346332108,2.3019103411264052,1.3790259235928903,1.3883497070629836,1.4027545055234638,1.414526933523236,1.4265103645308659,1.5900682812377385,1.5966690087142863,1.5938093405804976,1.6035656662758608,1.6036776685251177,1.2763383527517183,1.3478942859835583,1.5390688625823314,1.6200982626542813,1.2730693138612736,1.3048794612792913,1.3228990582989364,1.3493356560820833,1.3599862131609928,1.3743450798455126,1.627628160580956,1.6265510611721667,1.6287834301571915,1.6372754693609546,1.631838134548277,1.7888351695336766,1.7748204715813074,1.7754858441853858,1.777854549210902,1.7979569651310279,1.6801554003974963,1.805053263106215,1.3720586093199667,1.4639647854739262,1.3707793100061483,1.4636075333703549
1.707634551379495,1.7069036413564922,1.775557758769966,1.8799173317405125,1.3177349065899384,1.5452315218518686,2.1967651829078076,2.2889119783771896,1.3112770097566881,1.309173748266019,1.7831372871193896,2.300451694125041,1.3240714364307824,1.3325896650078,1.3502650284697848,1.3665829713517421,1.3829765695462672,1.539033033714235,1.5487080631073649,1.5432639427287393,1.5585922435853288,1.5595625334154575,1.2515591451218482,1.3202022853729678,1.5091484013581318,1.5950396672740674,1.2527229430269073,1.2810947784689843,1.2980049186992089,1.32119602718742,1.333428365431909,1.3481666864158293,1.6086533511377725,1.6070751206619922,1.6095535811272959,1.6166368080216058,1.6102847905603916,1.7562421508010637,1.7463411085776854,1.7458127738748057,1.748966123100816,1.764319244155962,1.6638282072209634,1.7764788147545778,1.3537355853493116,1.4461073468085617,1.3530634307522684,1.4460221632369665
1.7065795524826457,1.7053849107362222,1.7604363875413245,1.85179020921706,1.2828928248349636,1.4958589024846578,2.1043588055109197,2.282518326321194,1.2559471271388187,1.2620018629515917,1.648589233166638,2.2847440623861357,1.2816404822328904,1.2936318752419902,1.3143822185456147,1.3310345454954984,1.3515809027155619,1.488706549689192,1.4998420171931202,1.4941038900525898,1.5138697570218964,1.519322962306724,1.2329883531745514,1.2972757666756922,1.48390290214225,1.5724358539609065,1.231198437501936,1.2632376292407195,1.280238571930588,1.2977249998576799,1.3097553825843633,1.3252150871868642,1.591621220434643,1.5895694142309644,1.592106918663463,1.5984917716656035,1.5917108508596567,1.7349344783459884,1.7281612757354194,1.726602626786323,1.7305121203677691,1.7431222482792794,1.6507993771493665,1.7619967479566458,1.3386822530921714,1.4319094094879328,1.3390876005873502,1.4316663411213428
1.7065307366138414,1.7044368466727433,1.7495067343833304,1.829568819734195,1.2529420780788532,1.449434935824536,2.0035589936892366,2.272832235101621,1.2225064395919203,1.2317798341389736,1.5138467789786445,2.127657665248101,1.2546453145332268,1.2638737011822263,1.2879878278791799,1.3017412448218255,1.3279131875309331,1.4420874046589145,1.4541056625491389,1.4493842955145915,1.4729947931657932,1.481694078636041,1.2201956026099865,1.276203433989387,1.4623080689528414,1.5523502327111363,1.2161815065069692,1.247409405689259,1.269603128836537,1.2793075405379888,1.2931217357195026,1.3092652791798158,1.5763678050766534,1.5736743625739762,1.576126745495362,1.5821535421894648,1.575093498297994,1.7200411358376988,1.7155032055415693,1.713064067065554,1.7173841047210536,1.7282511078706957,1.6382801305132144,1.7492180220161222,1.3264923068638161,1.4204586804475012,1.3276595973499046,1.4198948038257972
1.7059158856549748,1.7034037836480644,1.7413660848302301,1.811770306475105,1.2326925857196134,1.4063815999421865,1.919958130861342,2.2582708052992815,1.1979863663321897,1.2046981244625168,1.4251020699646824,2.0318607901058066,1.2290068814562818,1.2412396344422783,1.2664095624981233,1.283388264000668,1.3109228884530228,1.3996747187957124,1.4132400720500153,1.4107955781872468,1.4363656486213399,1.4477489924813438,1.2062627834065012,1.2595094747390336,1.4426957605939568,1.53453989032423,1.203599292852364,1.2350931196979498,1.2578120989461605,1.2629923306793924,1.277948044730554,1.2934554679403834,1.5623857676849966,1.5590229878971467,1.5615106330584927,1.5670912183434198,1.560436294825117,1.708891317371836,1.7060516221566924,1.7028087728417995,1.7072262197975598,1.7169471825046403,1.6331797431968422,1.7424066864099088,1.3168955041017614,1.410420168674415,1.3182250855505684,1.4097919568126354
1.7056905747709286,1.702900421417601,1.735143263887732,1.7973560884156834,1.2140986163352296,1.369168872175297,1.855615608468151,2.237006278611959,1.180770807589474,1.1769995342155708,1.370219012170824,1.898355992111253,1.209679057438653,1.2239367255365925,1.2503664282695477,1.2689192460250782,1.2978119609078624,1.3631443251262003,1.3770685500954882,1.3792721223206943,1.4063975474217045,1.418264772130257,1.1991062485326849,1.246023396297456,1.4257347886431777,1.5180401533691743,1.1933327624448569,1.2235078935092298,1.2491502350071095,1.248582289711183,1.2640016929239717,1.2828025570257786,1.5495980892578844,1.5457016955070684,1.5482319393252761,1.5535328528553565,1.5470889510927193,1.7000386299235868,1.6985374496918058,1.6946245298954838,1.6989647995751176,1.7078249768451002,1.6222790704729184,1.7351054668766979,1.3084429200817496,1.4018646024392423,1.3101227516219591,1.4010154411149551
